"battery_power","clock_speed","dual_sim","int_memory","m_dep","mobile_wt","n_cores","pc","ram","talk_time","price_range","four_g","color"
842,2.2,0,7,0.6,188,2,2,2549,19,1,0,"black"
1021,0.5,1,53,0.7,136,3,6,2631,7,2,1,"white"
563,0.5,1,41,0.9,145,5,6,2603,9,2,1,"white"
615,2.5,0,10,0.8,131,6,9,2769,11,2,0,"gray"
1821,1.2,0,44,0.6,141,2,14,1411,15,1,1,"white"
1859,0.5,1,22,0.7,164,1,7,1067,10,1,0,"black"
1821,1.7,0,10,0.8,139,8,10,3220,18,3,1,"white"
1954,0.5,1,24,0.8,187,4,0,700,5,0,0,"black"
1445,0.5,0,53,0.7,174,7,14,1099,20,0,0,"gray"
509,0.6,1,9,0.1,93,5,15,513,12,0,1,"white"
769,2.9,1,9,0.1,182,5,1,3946,7,3,0,"white"
1520,2.2,0,33,0.5,177,8,18,3826,13,3,1,"black"
1815,2.8,0,33,0.6,159,4,17,1482,2,1,0,"black"
803,2.1,0,17,1,198,4,11,2680,4,2,0,"white"
1866,0.5,0,52,0.7,185,1,17,373,3,0,1,"white"
775,1,0,46,0.7,159,2,16,568,11,0,0,"gray"
838,0.5,0,13,0.1,196,8,4,3554,19,3,1,"gray"
595,0.9,1,23,0.1,121,3,17,3752,18,3,1,"black"
1131,0.5,1,49,0.6,101,5,18,1835,16,1,0,"black"
682,0.5,0,19,1,121,4,11,2337,18,1,0,"black"
772,1.1,1,39,0.8,81,7,14,2819,3,3,0,"black"
1709,2.1,0,13,1,156,2,2,3283,15,3,0,"black"
1949,2.6,1,47,0.3,199,4,7,1433,20,1,0,"gray"
1602,2.8,1,38,0.7,114,3,20,1037,20,0,1,"white"
503,1.2,1,8,0.4,111,3,13,2583,12,1,1,"gray"
961,1.4,1,57,0.6,114,8,3,2782,7,2,1,"white"
519,1.6,1,51,0.3,132,4,19,3763,4,3,1,"black"
956,0.5,0,41,1,143,7,6,3286,12,3,1,"gray"
1453,1.6,1,52,0.3,96,2,18,2373,10,2,1,"white"
851,0.5,0,21,0.4,200,5,7,478,10,0,0,"white"
1579,0.5,1,5,0.2,88,7,9,3532,12,3,0,"gray"
1568,0.5,0,33,1,150,8,20,508,6,0,0,"white"
1319,0.9,0,41,0.9,107,1,18,2227,3,1,1,"white"
1310,2.2,1,51,0.6,100,4,0,3845,12,3,1,"black"
644,2.7,0,22,0.7,157,8,3,1262,15,0,0,"black"
725,1.3,1,60,0.4,160,8,17,1326,15,1,0,"black"
589,2.3,1,61,0.6,160,4,10,2113,2,1,0,"black"
1725,1.6,1,6,0.5,119,2,18,3429,4,3,1,"gray"
790,2,1,11,0.3,87,6,17,3169,2,2,1,"white"
560,0.5,1,50,0.3,159,2,20,2150,11,2,0,"gray"
1347,2.9,0,44,0.6,132,1,14,2484,11,2,0,"gray"
1646,2.3,0,41,0.2,185,2,10,3339,19,3,1,"black"
1253,0.5,1,5,0.2,152,2,19,1878,4,1,1,"black"
1656,1,0,34,0.1,166,3,7,1629,14,1,1,"black"
1195,2.8,0,20,0.8,110,2,14,504,12,0,1,"black"
1514,2.9,0,27,0.2,118,3,1,1152,20,1,0,"white"
1723,1.1,1,42,1,164,8,14,3587,3,3,0,"white"
1054,1.8,1,40,0.8,196,7,10,2296,12,1,1,"gray"
578,2.6,1,57,0.2,162,8,8,1270,5,0,1,"black"
596,2.1,1,64,0.8,111,8,15,3238,10,3,0,"black"
1547,3,1,14,0.7,198,3,19,2059,15,2,1,"black"
1760,1.4,1,63,0.8,127,8,19,2053,16,2,0,"gray"
1654,1.5,1,43,0.3,109,2,0,3112,10,3,1,"black"
1457,1.9,1,16,0.3,102,3,10,1440,12,1,1,"white"
1073,0.5,1,51,0.5,145,7,0,2908,18,2,0,"gray"
1936,2.1,1,46,0.6,104,3,20,2552,13,2,1,"black"
823,2.7,1,60,0.5,148,8,19,905,17,0,0,"black"
987,1.3,1,61,0.4,107,3,9,3963,20,3,1,"gray"
1757,0.5,0,49,0.5,180,6,14,2056,4,1,0,"black"
1063,1.4,1,48,1,128,5,4,2910,9,2,1,"white"
1484,3,0,12,0.6,134,3,5,1457,20,1,0,"white"
799,2.3,0,63,0.8,144,8,6,431,6,0,1,"white"
1156,1.2,1,50,0.8,159,2,0,470,15,0,1,"black"
1720,2,0,55,0.5,168,2,18,2148,5,2,1,"white"
702,2.6,1,9,0.7,141,3,3,2955,19,2,1,"gray"
616,1.9,1,44,0.8,81,3,17,3366,13,3,1,"white"
1358,0.5,0,36,0.3,155,4,14,3068,4,3,1,"gray"
1866,1.4,0,30,0.5,182,3,0,3834,8,3,0,"black"
1242,1.1,1,10,0.6,165,2,1,1050,4,0,0,"white"
1166,1.5,1,43,0.8,80,4,1,3993,7,3,1,"gray"
1448,0.5,1,45,0.8,138,7,11,3378,2,3,1,"black"
1407,2.4,0,22,0.7,104,4,4,2192,13,2,1,"gray"
605,1,0,9,0.1,142,3,16,392,4,0,1,"white"
1038,1.2,0,43,0.7,141,1,5,3709,12,3,0,"gray"
797,2.9,1,38,0.5,90,4,6,590,6,0,0,"black"
819,0.6,1,42,0.9,188,6,20,1814,13,1,1,"gray"
1114,2.8,0,9,0.4,197,3,15,907,17,0,1,"gray"
1234,1.6,1,33,0.6,172,1,3,1449,6,0,0,"black"
1199,2.5,1,16,0.2,116,4,20,3448,10,3,1,"white"
1103,1,1,29,0.7,111,6,8,1837,16,1,0,"gray"
1589,0.6,1,58,0.9,85,7,7,3464,6,3,1,"black"
999,2.9,1,64,0.2,199,4,19,2593,16,2,1,"gray"
1510,0.9,1,45,0.9,180,5,3,3484,11,3,0,"black"
1008,0.8,0,61,1,114,3,15,2009,11,1,0,"black"
1127,2.9,1,57,0.8,163,1,13,2048,17,1,1,"gray"
1412,2.4,0,25,0.8,96,8,17,837,4,1,0,"gray"
1496,2,1,42,0.5,182,5,5,854,7,0,0,"gray"
1083,2.9,1,64,0.8,178,3,11,3210,4,3,1,"white"
668,0.5,1,3,0.1,155,5,13,2746,8,2,0,"gray"
1309,1.1,1,33,0.5,100,4,14,2334,11,2,0,"white"
1724,2,1,57,0.5,177,3,5,2822,16,3,1,"white"
1977,2,1,54,1,171,7,18,1971,14,2,1,"white"
885,2.3,1,15,0.4,103,7,0,1410,5,0,1,"white"
879,2.5,0,14,0.7,83,6,15,349,2,0,1,"gray"
1322,1.7,1,7,0.8,140,3,9,1418,12,1,0,"gray"
1137,1,0,7,1,196,3,19,3616,12,3,0,"white"
1355,2.3,0,23,0.2,132,5,16,880,8,0,1,"gray"
1665,0.5,0,60,0.2,194,6,18,1601,14,2,1,"black"
657,2.5,0,37,0.7,141,2,1,1412,18,0,0,"gray"
593,0.5,0,31,0.4,156,7,7,1692,7,1,0,"gray"
1883,0.5,0,10,0.3,146,6,13,2600,20,3,1,"white"
1732,1.1,0,12,0.8,119,8,9,1308,11,1,1,"gray"
543,0.5,0,57,0.7,192,5,4,2413,15,1,0,"black"
1939,2.8,1,55,0.6,199,4,10,1047,18,0,1,"gray"
553,2.4,1,8,0.5,121,7,3,1204,8,0,1,"white"
832,0.7,1,39,0.7,103,4,3,1799,11,1,1,"black"
1661,1.9,1,23,1,172,5,10,2676,11,3,0,"black"
1657,2.4,0,42,0.1,198,5,16,2597,14,3,0,"black"
1135,2,1,46,0.3,83,1,4,3029,9,3,0,"gray"
1775,1.5,0,41,0.1,163,1,7,2343,14,3,0,"black"
783,1.8,1,43,1,106,3,4,2016,18,1,1,"black"
617,2.3,0,32,0.5,199,7,20,2213,7,1,0,"gray"
867,1.4,1,4,0.7,135,6,1,790,3,0,1,"white"
1310,1.1,1,7,1,194,5,14,3182,5,2,0,"black"
1804,0.5,0,22,0.6,153,7,19,3472,20,3,1,"white"
1900,2.3,0,18,0.2,89,7,9,2871,13,3,1,"gray"
909,1.4,0,53,0.3,82,8,0,3187,4,2,0,"white"
1084,2.6,0,40,0.9,107,3,11,1945,10,1,1,"black"
1308,1.3,1,46,0.9,199,1,12,488,9,0,0,"black"
1778,0.5,0,15,0.5,102,3,0,1214,14,1,0,"white"
1701,1.6,1,10,0.3,194,8,7,2598,6,2,0,"gray"
772,2.4,1,10,0.5,80,4,2,3242,4,3,1,"black"
825,0.5,1,52,0.9,130,3,10,3534,6,3,0,"black"
1379,1.1,0,36,0.8,200,2,7,3426,17,3,1,"white"
1166,2,0,25,0.8,198,5,4,2488,15,2,1,"gray"
1659,2.8,0,16,0.6,89,1,20,3255,9,3,0,"gray"
826,2.4,1,58,0.3,88,4,1,2863,18,2,1,"black"
1564,2.3,0,25,0.5,189,6,17,1496,7,1,1,"black"
1957,0.9,1,31,0.6,181,3,16,3801,7,3,0,"white"
1571,1.4,0,19,0.1,100,6,1,666,13,0,1,"gray"
1414,2,1,54,0.8,99,7,3,3799,7,3,0,"white"
1790,2.5,1,2,0.1,184,1,14,1366,20,1,0,"gray"
645,0.5,0,41,1,197,7,10,2962,4,2,0,"black"
668,2.9,1,30,0.2,195,8,12,2399,7,1,0,"black"
1652,1.1,1,36,0.7,89,4,5,2338,20,2,0,"white"
1213,0.5,0,16,0.5,108,5,0,2700,9,2,0,"black"
1272,2.5,1,22,0.9,133,6,8,2235,4,1,0,"white"
866,0.5,1,46,0.5,179,8,7,3825,2,3,1,"black"
536,2.4,1,3,0.3,182,7,14,284,4,0,1,"gray"
523,2.6,1,14,0.1,155,8,2,1427,9,0,0,"white"
1753,0.5,1,31,0.1,134,1,18,1324,17,2,1,"white"
1218,1.8,1,14,0.5,147,3,4,398,5,0,1,"gray"
1537,2.5,0,43,0.3,137,1,5,3685,17,3,1,"gray"
786,2.2,1,33,0.5,141,7,6,2390,5,2,0,"gray"
1678,2.1,0,64,0.9,134,3,11,278,10,0,1,"black"
1814,1.4,1,9,0.4,141,2,2,3556,16,3,1,"black"
1101,1.8,0,31,0.2,148,2,7,2196,19,1,0,"gray"
1461,2.4,1,40,0.5,141,7,4,3799,4,3,1,"gray"
1216,3,0,47,0.4,199,3,7,2268,4,2,0,"gray"
506,1.6,0,41,0.8,159,1,7,2965,15,2,1,"black"
843,0.5,0,56,0.1,147,5,17,2341,20,1,1,"gray"
742,2.2,1,56,0.2,190,7,14,3557,12,3,0,"white"
1692,2.1,0,61,0.9,176,6,12,1354,19,1,1,"black"
1485,1,0,32,0.7,84,2,9,2147,11,2,1,"black"
1547,2.9,1,45,0.7,166,2,8,505,3,0,0,"black"
1692,2.3,1,46,0.9,139,1,6,1394,6,1,1,"gray"
637,2.3,0,60,0.8,97,4,4,374,8,0,1,"gray"
1224,0.5,0,6,0.4,109,6,18,506,11,0,1,"black"
1356,2.8,0,29,0.5,198,6,0,3702,19,3,0,"white"
1840,0.5,1,34,0.7,142,1,16,1078,10,1,0,"black"
1481,0.7,1,37,0.6,96,5,13,2945,16,2,1,"white"
961,1.5,1,51,0.3,152,6,16,2981,7,2,0,"gray"
1296,0.9,1,14,0.5,124,5,3,490,4,0,1,"gray"
1193,0.9,0,26,0.5,166,1,20,536,4,0,0,"black"
1441,2.1,1,3,0.1,118,8,17,2317,7,2,1,"black"
517,1.4,1,33,0.8,183,4,8,3704,11,3,1,"black"
748,1.7,0,27,0.9,150,8,4,2126,7,1,1,"white"
1126,2.4,0,10,0.4,160,6,3,2050,12,2,1,"black"
1572,0.6,0,58,0.2,157,7,8,2462,10,3,1,"gray"
1569,2.8,1,44,0.3,110,4,20,1260,17,1,0,"black"
1270,0.6,1,32,0.5,101,7,6,3770,13,3,1,"black"
1854,3,0,8,0.1,101,5,5,1886,20,1,1,"white"
625,1.2,1,10,0.2,183,4,8,3323,7,2,1,"gray"
1577,0.5,1,42,0.3,197,5,4,2060,12,2,1,"black"
534,0.5,1,16,1,189,5,1,3926,20,3,1,"black"
946,1.7,1,25,0.8,143,6,15,2177,13,2,1,"white"
685,0.5,0,29,0.8,93,7,10,728,4,0,0,"black"
1949,1.3,1,23,0.1,101,5,1,2478,20,3,0,"white"
947,0.8,1,22,0.1,197,2,13,2842,2,2,1,"gray"
801,2.2,1,63,0.4,165,7,4,1617,19,1,0,"black"
703,2.7,0,30,0.3,113,1,20,1472,7,0,1,"black"
